no. vuelo,charter,fecha,origen,destino,precio adulto,precio niño,precio infante,peso incluido,precio maleta,precio caja
WQ901,CHOICE AIRE,10/28/15 09:15,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/2/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/3/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/4/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/6/2015 10:15:00,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/9/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/10/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/11/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/13/15 10:15,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/16/15 09:15,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/17/15 09:15,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/18/15 09:15,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/20/15 10:15,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/21/15 11:00,MIAMI (MIA),HAVANA (HAV),$500.00,$500.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/23/15 09:15,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/24/15 09:15,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/25/15 09:15,MIAMI (MIA),HAVANA (HAV),$359.00,$359.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/27/15 10:15,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,11/30/15 14:47,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,12/2/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,12/4/2015 10:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,12/7/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,12/9/2015 9:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,12/11/2015 10:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,12/14/15 09:15,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,12/18/15 10:15,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,12/25/15 10:15,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,1/1/2016 10:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,1/4/2016 9:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,1/6/2016 12:00:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,1/8/2016 10:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,1/11/2016 9:15:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,01/13/16 12:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,01/15/16 10:15,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,01/18/16 09:15,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,01/20/16 12:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,01/22/16 10:15,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,01/25/16 09:15,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,01/27/16 12:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ901,CHOICE AIRE,01/29/16 10:15,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,44 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
,,,,,,,,,,
WQ902,CHOICE AIRE,10/28/15 20:00,HAVANA (HAV),MIAMI (MIA),$339.00,$339.00,125,47 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/2/2015 16:30:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,48 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/4/2015 20:00:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,49 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/6/2015 17:30:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,50 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/9/2015 16:30:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,51 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/11/2015 20:00:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,52 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/13/15 17:30,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,53 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/16/15 16:30,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,54 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/18/15 20:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,55 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/20/15 17:30,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,56 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/23/15 16:30,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,57 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/25/15 20:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,58 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/27/15 17:30,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,59 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,11/30/15 11:30,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,60 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/2/2015 16:30:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,61 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/2/2015 20:00:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,62 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/4/2015 17:30:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,63 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/9/2015 16:30:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,64 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/9/2015 20:00:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,65 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/11/2015 17:30:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,66 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/16/15 09:15,MIAMI (MIA),HAVANA (HAV),$439.00,$439.00,125,67 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/16/15 20:00,HAVANA (HAV),MIAMI (MIA),$439.00,$439.00,125,68 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/21/15 16:30,HAVANA (HAV),MIAMI (MIA),$439.00,$439.00,125,69 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/23/15 09:15,MIAMI (MIA),HAVANA (HAV),$439.00,$439.00,125,70 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/23/15 20:00,HAVANA (HAV),MIAMI (MIA),$439.00,$439.00,125,71 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/28/15 16:30,HAVANA (HAV),MIAMI (MIA),$439.00,$439.00,125,72 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/30/15 09:15,MIAMI (MIA),HAVANA (HAV),$439.00,$439.00,125,73 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,12/30/15 20:00,HAVANA (HAV),MIAMI (MIA),$439.00,$439.00,125,74 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,1/1/2016 17:30:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,75 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,1/4/2016 16:30:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,76 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,1/6/2016 14:00:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,77 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,1/8/2016 17:30:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,78 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,1/11/2016 16:30:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,79 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,01/13/16 14:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,80 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,01/15/16 17:30,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,81 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,01/18/16 16:30,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,82 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,01/20/16 14:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,83 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,01/22/16 17:30,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,84 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,01/25/16 16:30,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,85 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,01/27/16 14:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,86 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ902,CHOICE AIRE,01/29/16 17:30,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,87 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
,,,,,,,,,,
WQ505,CHOICE AIRE,11/1/2015 15:45:00,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,90 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,11/8/2015 15:45:00,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,91 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,11/15/15 15:45,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,92 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,11/22/15 15:45,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,93 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,11/29/15 15:45,MIAMI (MIA),HAVANA (HAV),$339.00,$339.00,125,94 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,12/6/2015 15:45:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,95 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,12/13/15 15:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,96 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,12/20/15 15:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,97 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,12/27/15 15:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,98 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,1/3/2016 15:45:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,99 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,1/10/2016 15:45:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,100 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,01/17/16 15:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,101 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,01/24/16 15:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,102 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ505,CHOICE AIRE,01/31/16 15:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,103 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
,,,,,,,,,,
