no. vuelo,charter,fecha,origen,destino,precio adulto,precio ni√±o,precio infante,peso incluido,precio maleta,precio caja
WQ506,CHOICE AIRE,11/1/2015 18:00:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,106 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,11/8/2015 18:00:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,107 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,11/15/15 18:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,108 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,11/22/15 18:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,109 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,11/29/15 18:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,110 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,12/6/2015 15:45:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,111 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,12/13/15 15:45,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,112 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,12/20/15 18:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,113 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,12/27/15 18:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,114 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,1/3/2016 18:00:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,115 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,1/10/2016 18:00:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,116 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,01/17/16 18:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,117 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,01/24/16 18:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,118 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ506,CHOICE AIRE,01/31/16 18:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,119 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
,,,,,,,,,,
WQ908,CHOICE AIRE,11/2/2015 11:30:00,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,122 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/6/2015 12:30:00,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,123 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/9/2015 11:30:00,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,124 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/13/15 12:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,125 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/16/15 11:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,126 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/20/15 12:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,127 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/23/15 11:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,128 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/27/15 12:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,129 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/30/15 11:15,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,130 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,11/30/15 16:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,131 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,12/4/2015 15:15:00,HAVANA (HAV),FORT MYERS (RSW),$399.00,$399.00,125,132 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,12/7/2015 11:30:00,HAVANA (HAV),FORT MYERS (RSW),$399.00,$399.00,125,133 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,12/11/2015 15:15:00,HAVANA (HAV),FORT MYERS (RSW),$399.00,$399.00,125,134 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,12/14/15 11:30,HAVANA (HAV),FORT MYERS (RSW),$399.00,$399.00,125,135 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,12/18/15 12:31,HAVANA (HAV),FORT MYERS (RSW),$439.00,$439.00,125,136 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,12/21/15 11:30,HAVANA (HAV),FORT MYERS (RSW),$439.00,$439.00,125,137 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,12/25/15 12:31,HAVANA (HAV),FORT MYERS (RSW),$439.00,$439.00,125,138 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,12/28/15 11:30,HAVANA (HAV),FORT MYERS (RSW),$439.00,$439.00,125,139 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,1/1/2016 12:30:00,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,140 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,1/4/2016 11:30:00,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,141 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,1/8/2016 12:30:00,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,142 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,1/11/2016 14:56:00,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,143 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,01/15/16 12:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,144 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,01/18/16 14:56,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,145 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,01/22/16 12:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,146 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,01/25/16 14:56,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,147 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ908,CHOICE AIRE,01/29/16 12:30,HAVANA (HAV),FORT MYERS (RSW),$389.00,$389.00,125,148 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
,,,,,,,,,,
WQ907,CHOICE AIRE,11/2/2015 14:15:00,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,150 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,11/6/2015 15:15:00,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,151 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,11/9/2015 14:15:00,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,152 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,11/13/15 15:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,153 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,11/16/15 14:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,154 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,11/20/15 15:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,155 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,11/23/15 14:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,156 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,11/27/15 15:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,157 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,11/30/15 14:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,158 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,12/4/2015 12:30:00,FORT MYERS (RSW),HAVANA (HAV),$339.00,$339.00,125,159 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,12/7/2015 14:15:00,FORT MYERS (RSW),HAVANA (HAV),$439.00,$439.00,125,160 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,12/11/2015 12:30:00,FORT MYERS (RSW),HAVANA (HAV),$339.00,$339.00,125,161 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,12/14/15 14:15,FORT MYERS (RSW),HAVANA (HAV),$439.00,$439.00,125,162 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,12/18/15 15:15,FORT MYERS (RSW),HAVANA (HAV),$439.00,$439.00,125,163 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,12/21/15 14:15,FORT MYERS (RSW),HAVANA (HAV),$439.00,$439.00,125,164 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,12/25/15 15:15,FORT MYERS (RSW),HAVANA (HAV),$439.00,$439.00,125,165 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,12/28/15 14:15,FORT MYERS (RSW),HAVANA (HAV),$439.00,$439.00,125,166 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,1/1/2016 15:15:00,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,167 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,1/4/2016 14:15:00,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,168 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,1/8/2016 15:15:00,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,169 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,1/11/2016 14:15:00,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,170 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,01/15/16 15:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,171 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,01/18/16 14:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,172 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,01/22/16 15:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,173 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,01/25/16 14:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,174 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ907,CHOICE AIRE,01/29/16 15:15,FORT MYERS (RSW),HAVANA (HAV),$389.00,$389.00,125,175 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
,,,,,,,,,,
WQ504,CHOICE AIRE,11/5/2015 10:45:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,178 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,11/12/2015 10:45:00,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,179 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,11/19/15 10:45,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,180 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,11/26/15 10:45,HAVANA (HAV),MIAMI (MIA),$349.00,$349.00,125,181 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,12/3/2015 13:00:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,182 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,12/10/2015 13:00:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,183 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,12/17/15 13:33,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,184 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,12/24/15 13:33,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,185 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,1/7/2016 13:00:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,186 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,01/14/16 13:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,187 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,01/21/16 13:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,188 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ504,CHOICE AIRE,01/28/16 13:00,HAVANA (HAV),MIAMI (MIA),$389.00,$389.00,125,189 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
,,,,,,,,,,
WQ503,CHOICE AIRE,11/5/2015 10:45:00,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,191 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,11/12/2015 10:45:00,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,192 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,11/19/15 10:45,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,193 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,11/26/15 10:45,MIAMI (MIA),HAVANA (HAV),$349.00,$349.00,125,194 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,12/3/2015 10:45:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,195 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,12/10/2015 10:45:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,196 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,12/17/15 13:28,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,197 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,12/24/15 13:28,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,198 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,1/7/2016 10:45:00,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,199 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,01/14/16 10:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,200 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,01/21/16 10:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,201 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
WQ503,CHOICE AIRE,01/28/16 10:45,MIAMI (MIA),HAVANA (HAV),$389.00,$389.00,125,202 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
,,,,,,,,,,
SWQ901,CHOICE AIRE,12/21/15 09:15,MIAMI (MIA),HAVANA (HAV),$439.00,$439.00,125,205 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb
SWQ901,CHOICE AIRE,12/28/15 09:15,MIAMI (MIA),HAVANA (HAV),$439.00,$439.00,125,206 lb,$ 20.00 / $ 1.00 lb,$ 20.00 / $ 2.00 lb